	Word1	Word2	Relation	Relation_number	FastText_50	FastText_100	FastText_150	FastText_200	FastText_SVD_50	FastText_SVD_100	FastText_SVD_150
58	thân_xác	thể_xác	SYN	1	8.82	8.61	8.43	8.24	8.71	8.43	8.33
59	phụ_nữ	con_trai	ANT	0	8.02	7.5	7.21	7.04	7.38	7.12	7.06
60	tàu	tầu	SYN	1	8.67	8.3	8.13	7.77	8.51	8.17	7.9
61	tiểu_phẫu	đại_phẫu	ANT	0	9.46	9.2	9.16	9.05	9.37	9.27	9.12
62	quá_khứ	vị_lai	ANT	0	7.4	6.88	6.74	6.83	7.19	6.94	6.89
63	thầy	me	ANT	0	6.85	6.31	6.08	5.96	5.98	5.97	5.97
64	xuất_hiện	thiếu	ANT	0	6.98	6.65	6.37	6.19	6.64	6.31	6.22
65	cha_mẹ	bố_mẹ	SYN	1	9.63	9.44	9.34	9.29	9.6	9.45	9.32
66	chắn	barie	SYN	1	8.36	8.07	7.84	7.87	8.71	8.22	7.96
67	xuất_phát_điểm	chấm_hết	ANT	0	8.29	7.57	7.35	7.36	7.68	7.44	7.37
68	cô_gái	chàng_trai	ANT	0	8.55	8.32	8.07	8.03	8.57	8.24	8.08
69	xuất_hiện	vắng_mặt	ANT	0	7.24	7.28	7.12	7.05	7.57	7.23	7.08
70	tốt	vô_sinh	ANT	0	7.21	6.66	6.51	6.43	6.88	6.62	6.47
71	thi_thể	thây	SYN	1	7.09	7.04	6.8	6.59	7.18	6.79	6.66
72	mầm	mống	SYN	1	7.04	6.44	6.46	6.41	6.61	6.53	6.43
73	tha_ma	nghĩa_trang	SYN	1	6.86	6.6	6.39	6.22	6.45	6.37	6.25
74	nhà_giam	nhà_đá	SYN	1	8.57	8.46	8.09	7.96	8.56	8.21	7.99
75	tã	tã_lót	SYN	1	8.72	8.18	7.96	8.06	8.63	8.28	8.12
76	dĩ_vãng	sau_này	ANT	0	7.81	7.2	6.9	6.81	7.31	6.95	6.85
77	đạo_lí	đạo_nghĩa	SYN	1	9.16	8.68	8.63	8.6	9.1	8.82	8.66
78	bố	má	ANT	0	8.49	8.16	7.9	7.7	8.12	7.77	7.72
79	đảo	cù_lao	SYN	1	7.19	6.8	6.44	6.35	7.14	6.6	6.41
80	xuất_phát	chấm_hết	ANT	0	7.5	7.2	6.92	6.6	6.82	6.63	6.61
81	người_yêu	tình_nhân	SYN	1	9.07	8.77	8.5	8.41	9.15	8.68	8.46
82	ông_già	u	ANT	0	6.88	6.6	6.51	6.36	6.46	6.43	6.37
83	dầu_hoả	dầu_lửa	SYN	1	8.28	7.91	8.11	8.05	8.7	8.21	8.1
84	sở_trường	điểm_yếu	ANT	0	7.54	7.11	7.01	6.94	7.42	7.09	6.99
85	nhà_giam	nhà_lao	SYN	1	9.39	9.15	8.85	8.68	9.31	8.96	8.76
86	tiếp_tục	thôi	ANT	0	6.68	6.6	6.31	6.27	6.57	6.51	6.28
87	golf	gôn	SYN	1	7.19	7.16	6.75	6.47	7.27	6.7	6.54
88	phụ_nữ	nam	ANT	0	7.38	7.03	6.8	6.54	6.81	6.57	6.56
89	đống	gò	SYN	1	7.23	6.91	6.71	6.7	7.25	6.86	6.75
90	thiên_quốc	hoả_ngục	ANT	0	6.97	6.61	6.52	6.61	6.93	6.68	6.64
91	điều_thiện	xấu	ANT	0	7.72	7.06	7.16	7.19	8.14	7.55	7.24
92	đô_thị	quê	ANT	0	6.17	6.12	6.24	6.26	6.56	6.4	6.27
93	đít	khu	SYN	1	6.0	5.86	5.86	5.89	5.75	5.88	5.86
94	ban_đầu	cuối_cùng	ANT	0	7.32	7.21	6.97	6.76	7.32	6.87	6.78
95	tinh_mơ	tinh_sương	SYN	1	8.75	8.64	8.62	8.66	9.11	8.94	8.74
96	phong_bì	bao_thơ	SYN	1	7.05	6.85	6.83	6.83	7.3	6.94	6.9
97	cha_nội	cha	SYN	1	7.65	7.63	7.52	7.33	7.87	7.55	7.4
98	thầy	bầm	ANT	0	7.37	6.96	6.64	6.63	6.75	6.65	6.63
99	đề_án	dự_án	SYN	1	8.77	8.42	8.12	7.91	8.82	8.23	8.0
100	duyên_cớ	nguyên_cớ	SYN	1	8.84	8.77	8.7	8.63	8.79	8.73	8.67
101	ba	u	ANT	0	6.49	6.34	6.31	6.13	6.44	6.25	6.15
102	em_trai	em_gái	ANT	0	9.22	8.86	8.64	8.6	9.19	8.82	8.68
103	thiên_đàng	hoả_ngục	ANT	0	7.55	7.21	7.02	6.98	7.31	7.11	7.0
104	tí	tị	SYN	1	5.94	5.67	5.66	5.59	5.83	5.73	5.61
105	chồng	bà_xã	ANT	0	8.73	8.43	8.08	7.98	8.47	8.16	8.01
106	mạng	mệnh	SYN	1	5.61	5.55	5.33	5.33	5.54	5.38	5.34
107	thiên_đường	hoả_ngục	ANT	0	7.38	7.15	7.04	6.97	7.29	7.1	7.0
108	hòm	quan_tài	SYN	1	8.32	7.98	7.84	7.61	8.36	7.81	7.66
109	đầu_tiên	trước_hết	SYN	1	6.89	7.02	6.86	6.74	7.17	6.85	6.75
110	cậu	bác	ANT	0	7.32	6.83	6.78	6.73	7.02	6.79	6.74
111	bá	già	SYN	1	6.46	6.26	6.2	6.02	6.2	6.13	6.08
112	danh_giá	nhục_nhã	ANT	0	6.32	5.9	6.03	6.14	6.28	6.15	6.15
113	chú	cô	ANT	0	7.99	7.72	7.59	7.45	7.78	7.63	7.48
114	phụ_nữ	nam_giới	ANT	0	9.16	8.97	8.77	8.65	9.1	8.8	8.68
115	sở_trường	khuyết_điểm	ANT	0	7.38	7.31	7.11	6.84	6.98	6.88	6.85
116	nguyên_lí	nguyên_lý	SYN	1	9.38	9.33	9.28	9.32	9.49	9.42	9.34
117	sở_trường	hạn_chế	ANT	0	6.61	6.59	6.49	6.43	6.87	6.52	6.45
118	bè	phe	SYN	1	6.29	6.07	5.78	5.73	5.8	5.83	5.74
119	mẹ	mế	SYN	1	6.5	6.35	6.16	6.1	6.45	6.24	6.14
120	nền	figure	ANT	0	6.12	5.76	5.76	5.69	6.36	5.89	5.72
121	gốc_rễ	cội_rễ	SYN	1	8.52	8.3	8.12	8.12	8.69	8.36	8.16
122	giữa	cuối_cùng	ANT	0	7.1	6.71	6.63	6.48	6.74	6.52	6.49
123	ổ	nhóm	SYN	1	7.34	6.69	6.48	6.33	7.2	6.76	6.4
124	cõi_tục	dương_gian	SYN	1	7.35	6.82	6.88	6.8	7.21	6.91	6.82
125	ngô	bắp	SYN	1	9.17	8.89	8.56	8.12	8.91	8.48	8.24
126	dấu_vết	vết_tích	SYN	1	8.5	8.23	7.93	7.73	8.68	8.15	7.81
127	khía_cạnh	góc_cạnh	SYN	1	7.22	7.24	7.27	7.25	7.52	7.39	7.31
128	nếp	lề_thói	SYN	1	7.96	7.59	7.57	7.53	8.01	7.75	7.61
129	thuộc_hạ	thủ_túc	SYN	1	7.26	7.05	6.81	6.45	7.11	6.7	6.49
130	tục	trần	SYN	1	6.47	6.1	5.75	5.68	5.97	5.72	5.69
131	lí	thiên_lý	SYN	1	7.63	7.39	7.36	7.09	7.61	7.33	7.14
132	công_khố	công_quỹ	SYN	1	7.25	6.94	6.98	6.97	7.71	7.14	7.03
133	lãnh_vực	lĩnh_vực	SYN	1	9.24	9.0	8.95	8.9	9.19	9.08	8.97
134	tép_riu	nhãi_nhép	SYN	1	7.66	7.72	7.4	7.35	7.67	7.57	7.43
135	hạ	gia_tăng	ANT	0	7.28	6.74	6.32	6.15	6.76	6.22	6.16
136	danh_giá	ô_danh	ANT	0	7.9	7.7	7.56	7.48	8.04	7.62	7.51
137	ký_sinh_trùng	vật_chủ	ANT	0	7.21	6.7	6.55	6.6	7.12	6.74	6.64
138	sở_trường	yếu_điểm	ANT	0	8.11	7.83	7.62	7.55	7.78	7.65	7.61
139	hàng_xóm	láng_giềng	SYN	1	6.79	6.66	6.62	6.83	7.02	7.0	6.95
140	đồng_la	phèng_la	SYN	1	8.8	8.65	8.58	8.47	8.88	8.68	8.56
141	thuộc_hạ	chỉ_huy	ANT	0	8.31	7.93	7.56	7.26	7.74	7.37	7.28
142	thầy	mẹ	ANT	0	7.37	6.95	6.78	6.61	6.74	6.65	6.61
143	giảm	gia_tăng	ANT	0	8.6	8.26	7.98	7.87	8.47	8.15	7.98
144	chú	mợ	ANT	0	8.21	8.04	7.7	7.63	8.03	7.66	7.63
145	trạng_thái	thể	SYN	1	7.23	7.01	6.54	6.57	8.14	6.9	6.68
146	thận	cật	SYN	1	7.0	6.96	6.7	6.56	7.02	6.69	6.6
147	cán	tông	SYN	1	8.16	7.8	7.7	7.38	7.86	7.66	7.43
148	yếu_kém	thành_công	ANT	0	6.98	6.46	6.25	6.01	6.52	6.17	6.06
149	phạm_nhân	tội_phạm	SYN	1	8.38	8.03	7.78	7.63	8.26	7.79	7.67
150	danh_dự	ô_danh	ANT	0	8.13	8.02	7.57	7.54	8.12	7.7	7.58
151	đồng_phạm	tòng_phạm	SYN	1	9.59	9.51	9.39	9.37	9.64	9.49	9.41
152	ông_già	mợ	ANT	0	7.64	6.98	7.14	6.93	7.02	6.95	6.94
153	phụ_thân	me	ANT	0	6.02	5.91	5.81	5.63	5.69	5.64	5.63
154	giữa	xuất_phát_điểm	ANT	0	7.65	6.57	6.52	6.45	6.67	6.48	6.46
155	ngày_nay	hiện_tại	SYN	1	7.56	7.12	6.86	6.73	7.46	7.01	6.8
156	con	ba_má	ANT	0	8.45	8.05	7.82	7.56	8.21	7.76	7.58
157	góp_mặt	vắng_mặt	ANT	0	7.72	7.64	7.52	7.43	7.94	7.6	7.46
158	bát	chén	SYN	1	9.52	9.14	9.04	8.81	9.51	9.06	8.87
159	áo_quần	quần_áo	SYN	1	9.62	9.47	9.41	9.27	9.67	9.51	9.35
160	xuất_phát_điểm	cuối_cùng	ANT	0	7.45	7.06	6.89	6.77	7.13	6.83	6.78
161	bầm	mạ	SYN	1	6.79	6.66	6.66	6.37	6.65	6.44	6.39
162	mở_đầu	trung	ANT	0	5.97	6.03	5.91	5.73	5.87	5.76	5.75
163	lượng	cây	SYN	1	6.85	6.41	6.23	5.94	6.77	6.18	5.96
164	phục_viên	điều_động	ANT	0	7.66	7.09	6.97	6.64	7.4	6.79	6.67
165	dọc	hàng	SYN	1	7.24	6.72	6.71	6.54	7.85	6.79	6.56
166	ẩn_ý	hàm_ý	SYN	1	8.45	7.83	7.7	7.47	8.08	7.7	7.56
167	tuồng	bọn	SYN	1	7.23	6.86	6.56	6.67	7.3	6.88	6.7
168	hoàn_thành	bắt_đầu	ANT	0	7.83	7.47	7.19	7.13	7.92	7.46	7.22
169	thầy	má	ANT	0	7.36	6.59	6.44	6.46	6.57	6.49	6.46
170	thầy	mợ	ANT	0	8.25	7.55	7.44	7.25	7.4	7.28	7.26
171	chân	đầu	ANT	0	7.57	7.28	6.94	6.72	7.53	6.99	6.83
172	tiết_diện	thiết_diện	SYN	1	9.54	9.52	9.48	9.41	9.56	9.5	9.45
173	đen	bạch	ANT	0	7.84	7.59	7.38	7.09	7.79	7.27	7.12
174	trụ_cột	cột_trụ	SYN	1	7.32	7.07	6.93	6.75	7.08	6.85	6.76
175	thanh_danh	tai_tiếng	ANT	0	8.26	7.78	7.59	7.44	8.14	7.69	7.51
176	ông_già	má	ANT	0	7.93	7.4	7.09	6.71	6.89	6.72	6.71
177	cha	má	ANT	0	7.66	7.25	7.18	7.02	7.21	7.07	7.03
178	nữ_giới	nam	ANT	0	7.19	7.13	7.03	6.81	7.14	6.88	6.83
179	tin	tin_tức	SYN	1	8.66	8.45	8.23	7.97	9.04	8.4	8.21
180	ban_ngày	đêm	ANT	0	8.73	8.22	8.07	7.97	8.83	8.26	8.04
181	thơ	thư	SYN	1	7.81	7.39	7.12	7.01	7.58	7.19	7.09
182	đàn_bà	đàn_ông	ANT	0	8.64	8.51	8.48	8.29	8.71	8.41	8.31
183	trăng_gió	trăng_hoa	SYN	1	8.91	8.85	8.75	8.7	9.08	8.92	8.75
184	ban_mai	hoàng_hôn	ANT	0	8.53	8.23	8.08	7.83	8.33	8.07	7.89
185	cữ	lóng	SYN	1	6.13	5.96	6.1	5.94	6.14	6.14	5.96
186	bố	bầm	ANT	0	7.77	7.46	7.13	6.99	7.12	7.03	7.0
187	khu_đô_thị	nông_thôn	ANT	0	7.62	7.36	6.97	7.0	7.73	7.27	7.03
188	bảo_vật	báu_vật	SYN	1	9.29	9.03	8.89	8.93	9.38	9.15	9.04
189	phụ_thân	mợ	ANT	0	7.47	6.89	6.74	6.64	6.81	6.69	6.65
190	bố	mẹ	ANT	0	9.67	9.45	9.29	9.15	9.55	9.29	9.19
191	nhân_gian	trần_gian	SYN	1	8.57	8.4	8.28	8.25	8.67	8.43	8.31
192	chân_tay	lãnh_đạo	ANT	0	6.43	5.86	5.83	5.67	6.19	5.69	5.67
193	danh_tánh	danh_tính	SYN	1	7.62	7.51	7.53	7.59	7.77	7.68	7.64
194	tay_hữu	tay_trái	ANT	0	8.46	8.32	8.04	7.81	8.42	8.01	7.87
195	tí_ti	tí_chút	SYN	1	9.14	8.89	8.73	8.53	9.26	8.83	8.63
196	sáng	tăm_tối	ANT	0	7.01	6.91	6.88	6.71	7.33	6.91	6.77
197	dịp	thời_cơ	SYN	1	6.91	6.48	6.43	6.41	6.97	6.42	6.48
198	tía	má	ANT	0	9.19	8.48	8.11	7.98	8.31	8.05	7.99
199	sút	gia_tăng	ANT	0	5.7	5.53	5.62	5.64	5.7	5.68	5.66
200	thiếu_sót	ưu_điểm	ANT	0	7.81	7.43	7.36	7.15	7.44	7.29	7.17
201	bè_đảng	bè_phái	SYN	1	8.65	8.36	8.25	8.1	8.64	8.3	8.21
202	tía	mẹ	ANT	0	8.19	7.83	7.32	7.51	7.72	7.56	7.52
203	tí_ti	tí_teo	SYN	1	9.48	9.39	9.35	9.26	9.59	9.4	9.31
204	giữa	kết_thúc	ANT	0	7.81	7.31	7.16	7.0	7.25	7.03	7.01
205	quá_khứ	sau_này	ANT	0	8.43	8.01	7.82	7.63	8.21	7.83	7.69
206	kỉ	kỷ	SYN	1	7.16	7.13	7.07	6.92	7.54	7.17	7.01
207	thiện_tâm	ác_tâm	ANT	0	8.78	8.68	8.64	8.61	9.08	8.89	8.72
208	tù	phạm_nhân	SYN	1	8.76	8.25	8.05	7.94	8.78	8.16	7.99
209	tuổi	giai_đoạn	SYN	1	6.19	5.97	5.73	5.73	6.5	5.99	5.74
210	thuộc_hạ	lãnh_đạo	ANT	0	7.38	6.99	6.81	6.68	6.93	6.75	6.69
211	người_yêu	người_tình	SYN	1	9.23	8.93	8.77	8.69	9.22	8.95	8.78
212	gái_điếm	kĩ_nữ	SYN	1	7.69	7.25	6.95	6.81	7.21	7.02	6.85
213	đại_lí	đại_lý	SYN	1	7.95	7.77	7.84	8.0	8.17	8.16	8.04
214	ba	bầm	ANT	0	6.65	6.39	6.08	6.2	6.45	6.25	6.21
215	giữa	ban_đầu	ANT	0	7.04	6.76	6.61	6.35	6.54	6.4	6.37
216	mức	mực	SYN	1	7.21	6.82	6.66	6.61	7.12	6.8	6.63
217	thiên_tính	thiên_tư	SYN	1	9.12	8.93	8.88	8.85	9.12	8.98	8.91
218	cậu	mợ	ANT	0	8.18	7.88	7.76	7.69	8.04	7.8	7.72
219	mĩ_thuật	mỹ_thuật	SYN	1	8.98	8.74	8.79	8.78	9.11	8.94	8.84
220	tiếp_tục	ngừng	ANT	0	8.46	8.25	7.94	7.73	8.45	8.05	7.82
221	nhất_nguyên_luận	thuyết_nhất_nguyên	SYN	1	9.52	9.19	9.03	8.94	9.42	9.11	9.0
222	chung_cư	cư_xá	SYN	1	8.46	7.95	7.67	7.2	7.98	7.45	7.26
223	công_nhân	chủ	ANT	0	7.56	7.27	6.87	6.65	7.42	7.01	6.78
224	anh_trai	em_gái	ANT	0	9.49	9.19	8.94	8.87	9.26	9.02	8.92
225	kìm	kềm	SYN	1	7.12	6.86	6.65	6.27	6.7	6.4	6.36
226	thanh_danh	nhục_nhã	ANT	0	8.23	7.55	7.47	7.27	7.88	7.49	7.28
227	tội_phạm	tội_nhân	SYN	1	7.31	7.34	7.37	7.23	7.54	7.33	7.27
228	ba	mợ	ANT	0	6.86	6.81	6.68	6.44	6.87	6.53	6.46
229	mức	ngữ	SYN	1	5.75	5.3	5.34	5.41	5.64	5.34	5.42
230	cơm_cháo	trò_trống	SYN	1	7.94	7.19	7.26	7.23	7.76	7.5	7.3
231	tía	mợ	ANT	0	8.17	7.77	7.49	7.49	7.66	7.53	7.5
232	phục_viên	điều	ANT	0	6.93	6.47	6.31	6.29	6.84	6.54	6.35
233	phạm_nhân	tội_nhân	SYN	1	8.04	7.78	7.78	7.65	8.0	7.83	7.68
234	khu_đô_thị	đồng_quê	ANT	0	6.81	6.41	6.26	6.09	6.46	6.14	6.09
235	phụ_thân	u	ANT	0	6.7	6.23	6.23	5.97	6.11	5.98	5.97
236	tộc_người	sắc_tộc	SYN	1	8.96	8.75	8.6	8.45	8.96	8.72	8.51
237	nhà_giam	ngục_tù	SYN	1	8.61	8.25	8.38	8.15	8.57	8.33	8.22
238	ban_đầu	kết_thúc	ANT	0	6.94	6.69	6.6	6.32	6.76	6.38	6.33
239	cõi_tục	trần_thế	SYN	1	8.68	8.4	8.02	7.9	8.58	8.02	7.94
240	học_thức	học_vấn	SYN	1	9.17	8.68	8.72	8.64	9.17	8.96	8.74
241	nhà_buôn	thương_nhân	SYN	1	8.74	8.26	8.37	8.3	8.97	8.5	8.39
242	chồng	hôn_thê	ANT	0	8.28	7.83	7.49	7.33	7.74	7.42	7.36
243	đàn_bà	phụ_nữ	SYN	1	8.61	8.54	8.42	8.21	8.61	8.31	8.23
244	lối	đường	SYN	1	7.73	7.39	7.15	7.16	7.86	7.34	7.24
245	vô_địch	quán_quân	SYN	1	7.0	6.56	6.43	6.44	7.15	6.54	6.48
246	ông_già	bầm	ANT	0	6.83	6.59	6.42	6.18	6.19	6.19	6.18
247	hậu_duệ	cha_mẹ	ANT	0	6.84	6.73	6.35	6.39	6.53	6.42	6.4
248	cha	me	ANT	0	6.11	6.0	5.89	5.73	5.77	5.73	5.73
249	căm	tăm	SYN	1	7.56	7.26	7.13	7.05	7.44	7.21	7.1
250	bố	con_cái	ANT	0	8.63	8.36	8.09	8.12	8.46	8.23	8.15
251	điều_thiện	dữ	ANT	0	6.54	6.34	6.13	6.2	6.58	6.36	6.27
252	đại_hồi	hồi	SYN	1	7.99	7.77	7.57	7.55	8.26	7.97	7.69
253	ban	đêm	ANT	0	7.03	6.89	6.68	6.55	7.5	6.84	6.59
254	kết_thúc	bắt_đầu	ANT	0	8.97	8.72	8.58	8.48	9.1	8.72	8.55
255	thông_gia	sui_gia	SYN	1	7.97	7.61	7.61	7.57	8.01	7.79	7.66
256	thiên_đàng	địa_ngục	ANT	0	8.72	8.26	7.97	7.87	8.33	8.02	7.91
257	đất_nước	sông_núi	SYN	1	7.42	7.16	6.98	6.81	7.23	7.0	6.85
258	nữ_giới	đàn_ông	ANT	0	8.14	7.96	7.67	7.58	8.18	7.71	7.6
259	bố	cha	SYN	1	9.29	9.14	9.05	8.79	9.29	8.92	8.82
260	ông_già	mẹ	ANT	0	7.76	7.35	7.23	6.9	6.99	6.92	6.9
261	ban_đầu	chấm_hết	ANT	0	6.14	5.93	5.75	5.79	5.85	5.83	5.8
262	chồng	phu_nhân	ANT	0	7.38	7.33	7.29	7.1	7.56	7.26	7.12
263	nguyên_do	nguyên_cớ	SYN	1	8.56	8.61	8.63	8.53	8.94	8.82	8.65
264	phụ_thân	bầm	ANT	0	6.83	6.68	6.62	6.43	6.61	6.46	6.44
265	chung_cư	khu_tập_thể	SYN	1	8.13	7.76	7.61	7.26	7.96	7.48	7.31
266	xuất_phát	cuối_cùng	ANT	0	7.62	7.1	6.87	6.61	6.89	6.66	6.63
267	thuộc_tính	tính_chất	SYN	1	7.65	7.09	6.81	6.73	7.22	6.98	6.8
268	chuồng_xí	nhà_cầu	SYN	1	8.33	8.07	7.82	7.56	8.39	7.9	7.7
269	em_trai	chị_gái	ANT	0	8.94	8.61	8.4	8.33	8.94	8.56	8.37
270	tía	u	ANT	0	8.09	7.53	7.12	6.91	7.15	6.95	6.92
271	lãnh_thổ	cương_vực	SYN	1	7.35	6.84	6.77	6.62	7.07	6.81	6.69
272	chú	gì	ANT	0	7.11	6.9	6.65	6.56	7.55	6.71	6.6
273	con	phụ_huynh	ANT	0	7.87	7.61	7.42	7.14	7.53	7.4	7.2
274	quá_khứ	tương_lai	ANT	0	8.3	8.1	7.87	7.81	8.36	7.95	7.85
275	cõi_dương	trần_gian	SYN	1	7.83	7.2	7.34	6.98	7.61	7.16	7.05
276	anh_trai	chị_gái	ANT	0	9.04	8.65	8.42	8.34	8.83	8.59	8.38
277	màu_mỡ	vô_sinh	ANT	0	6.66	6.23	6.21	6.2	6.46	6.37	6.23
278	thẩm_mĩ	thẩm_mỹ	SYN	1	9.26	9.29	9.21	9.21	9.6	9.4	9.26
279	bắt_đầu	trung	ANT	0	6.96	6.53	6.38	6.28	6.45	6.41	6.29
280	chuẩn	chuẩn_mực	SYN	1	7.85	7.85	7.85	7.77	8.29	8.08	7.85
281	cảnh_vệ	vệ_binh	SYN	1	7.64	7.34	7.43	7.36	7.79	7.58	7.43
282	hậu_duệ	ba_má	ANT	0	6.31	6.0	5.84	5.83	5.87	5.87	5.84
283	ông_già	me	ANT	0	7.27	6.88	6.6	6.33	6.39	6.34	6.34
284	tiên_sư	tổ_sư	SYN	1	8.24	7.88	7.79	7.67	8.15	8.01	7.78
285	tột_bực	tột_đỉnh	SYN	1	8.94	8.71	8.52	8.51	9.03	8.78	8.61
286	màng	váng	SYN	1	8.08	8.01	7.72	7.47	8.31	7.75	7.56
287	danh_giá	hổ_thẹn	ANT	0	6.65	6.26	6.25	6.17	6.38	6.25	6.18
288	giữa	khởi_đầu	ANT	0	7.93	7.33	7.08	6.92	7.15	6.97	6.93
289	nhà_thơ	thi_sĩ	SYN	1	9.28	8.97	8.79	8.62	9.17	8.91	8.71
