	Word1	Word2	POS	Sim1	Sim2	STD	FastText_50	FastText_100	FastText_150	FastText_200	FastText_SVD_50	FastText_SVD_100	FastText_SVD_150
32	mục_sư	giáo_sĩ	N	4.0	6.67	0.97	7.71	7.54	7.5	7.18	8.02	7.4	7.24
33	cộng_đồng	dân_tộc	N	3.53	5.88	1.02	7.98	7.58	7.58	7.37	8.13	7.67	7.46
34	rớ	sờ	V	5.2	8.67	0.75	6.97	6.44	6.37	6.41	7.51	6.61	6.53
35	trả_đũa	đền_đáp	N	3.13	5.22	1.09	6.47	6.31	6.38	6.29	6.76	6.44	6.34
36	tay_cầm	phân_đạm	N	0.47	0.78	1.02	5.93	5.87	5.95	5.92	6.13	6.07	5.95
37	liên_hệ	nguỵ_trang	V	0.07	0.12	0.25	6.49	6.17	6.16	6.19	6.59	6.26	6.24
38	mới_tinh	mới_toanh	A	5.73	9.55	0.77	8.85	8.64	8.54	8.41	8.94	8.66	8.53
39	cột_trụ	bệ	N	2.13	3.55	0.81	8.26	7.65	7.5	7.42	8.23	7.73	7.52
40	họp_mặt	tiệc	N	3.93	6.55	0.85	8.8	8.22	8.06	7.87	8.53	8.24	7.99
41	lộn_xộn	gọn_gàng	A	0.4	0.67	0.61	7.46	7.33	7.36	7.24	7.7	7.45	7.3
42	chủ_động	thụ_động	V	0.53	0.88	0.88	8.55	8.36	8.26	8.15	8.49	8.36	8.21
43	vali	tay_cầm	N	1.47	2.45	0.88	8.21	7.72	7.48	7.33	7.83	7.56	7.41
44	đơn_tiết	đơn_âm	A	4.8	8.0	0.83	8.05	7.86	7.78	7.74	8.15	7.78	7.75
45	ghen_tị	ghen_ghét	V	4.6	7.67	1.14	8.93	8.63	8.63	8.58	8.86	8.68	8.64
46	ngả_nghiêng	sờn_lòng	V	3.0	5.0	1.1	7.87	7.5	7.36	7.04	7.48	7.17	7.13
47	ngôn_ngữ_học	khoa_học	N	3.67	6.12	1.4	8.44	8.05	7.84	7.71	8.4	8.0	7.84
48	vẹo	vẹo_vọ	A	4.93	8.22	0.93	8.71	8.71	8.59	8.56	8.85	8.74	8.62
49	thu_gom	tiếp_sức	V	0.73	1.22	0.77	6.57	6.08	5.83	5.78	6.0	5.94	5.79
50	quy_trình	sáng_tác	N	3.2	5.33	0.83	6.63	6.29	6.21	6.02	6.33	6.11	6.06
51	thành_thị	thị_thành	N	5.93	9.88	0.25	7.92	7.53	7.51	7.29	8.06	7.57	7.38
52	nhảy_nhót	nhích	V	3.6	6.0	1.14	7.1	7.2	6.88	6.87	7.29	7.08	6.93
53	ly_tâm	hướng_tâm	V	0.73	1.22	0.85	5.6	5.59	5.78	5.79	5.88	5.85	5.82
54	cống	đường_ống	N	4.4	7.33	1.08	8.52	7.87	7.7	7.56	8.15	7.84	7.62
55	còm	nhỏ_nhoi	A	3.8	6.33	1.22	8.38	8.24	7.99	7.65	8.49	8.02	7.8
56	bánh_răng	răng	N	1.87	3.12	0.81	8.67	8.62	8.26	8.23	8.88	8.49	8.32
57	nao_núng	kiên_định	V	0.27	0.45	0.57	8.31	7.97	7.74	7.67	8.29	7.93	7.76
58	bằng_hữu	bầu_bạn	N	4.27	7.12	1.24	7.83	7.41	7.07	7.02	7.59	7.29	7.11
59	thân	lưng	N	2.13	3.55	0.88	8.29	7.72	7.27	7.08	8.26	7.51	7.19
60	bút_chì	lô	N	0.0	0.0	0.0	6.38	6.33	6.22	6.03	6.54	6.17	6.1
61	cổng	ổ_khoá	N	2.27	3.78	0.77	7.0	6.55	6.4	6.25	6.41	6.44	6.32
62	dị_bản	đĩa_bay	N	0.47	0.78	0.88	7.87	7.65	7.3	7.32	7.74	7.5	7.38
63	nguây_nguẩy	ngúng_nguẩy	V	4.87	8.12	1.2	9.26	9.21	9.16	9.09	9.4	9.25	9.15
64	biên_nhận	ứng_chiến	V	0.6	1.0	0.8	5.59	5.42	5.58	5.49	5.5	5.47	5.51
65	truy_cập	thâm_nhập	V	4.27	7.12	0.77	7.81	7.71	7.49	7.33	7.81	7.55	7.39
66	chỉ_định	hạ_bút	V	0.27	0.45	0.57	6.27	6.1	5.83	5.72	6.22	5.81	5.75
67	âm	nguy_hiểm	N	0.33	0.55	0.6	6.19	5.78	5.77	5.61	5.64	5.65	5.64
68	thăng_trầm	khô_kiệt	A	0.33	0.55	0.7	7.62	7.23	7.12	6.96	7.36	7.11	7.0
69	thay_thế	biến_đổi	N	4.13	6.88	1.02	6.08	5.9	6.12	6.15	6.57	6.22	6.19
70	ban_công	lan_can	N	2.33	3.88	0.79	8.76	8.55	8.42	8.28	8.73	8.51	8.34
71	dưới	trên	N	0.4	0.67	0.71	7.79	7.36	7.05	6.9	7.96	7.31	7.1
72	kháng_cự	phản_đối	V	4.0	6.67	0.97	6.71	6.66	6.56	6.51	6.89	6.7	6.55
73	cầm	rờ_mó	V	3.73	6.22	1.12	8.24	7.94	7.46	7.26	7.72	7.51	7.35
74	vế	vai_vế	N	4.27	7.12	0.85	7.62	7.69	7.27	6.97	7.79	7.29	7.11
75	vắng_lặng	ồn_ào	A	0.33	0.55	0.7	8.14	7.84	7.58	7.41	7.91	7.6	7.49
76	xót_thương	đau_lòng	V	5.27	8.78	0.77	8.97	8.76	8.49	8.36	9.08	8.71	8.48
77	găng_tay	quần_áo	N	3.13	5.22	0.88	8.98	8.84	8.49	8.27	9.02	8.62	8.38
78	lộp_bộp	lộp_độp	A	5.13	8.55	0.81	8.95	8.86	8.84	8.76	9.13	8.97	8.85
79	sinh_vật_cảnh	đồng_dao	N	0.07	0.12	0.25	7.98	7.48	7.39	7.39	7.9	7.6	7.43
80	lặn	mọc	V	0.33	0.55	0.7	7.18	6.76	6.7	6.51	6.78	6.64	6.55
81	bồ_bịch	nhân_tình	N	5.27	8.78	0.85	9.15	8.85	8.8	8.5	9.08	8.84	8.56
82	bằng_chứng	chứng_cứ	N	3.33	5.55	0.7	9.3	9.17	9.1	9.03	9.4	9.19	9.09
83	hạ_màn	mở_màn	V	0.33	0.55	0.7	8.7	8.37	8.09	8.2	8.87	8.54	8.28
84	ca_tụng	đoàn_kết	V	2.67	4.45	0.7	7.6	7.0	6.8	6.77	7.37	6.97	6.81
85	ngày	đêm	N	0.33	0.55	0.7	8.63	8.2	7.97	7.84	8.58	8.16	7.96
86	lan_can	rào	N	2.8	4.67	0.75	8.51	8.11	7.83	7.69	8.51	7.95	7.76
87	trở_lại	đảo_ngược	V	3.0	5.0	0.73	7.85	7.41	7.06	6.86	7.5	7.19	6.92
88	nhạc_nhẹ	tiểu_học	N	0.0	0.0	0.0	6.68	6.54	6.4	6.24	6.46	6.34	6.29
89	tự_do	đức_tính	N	1.0	1.67	1.03	7.06	6.63	6.46	6.42	6.89	6.54	6.45
90	hợp_nhất	liên_kết	N	3.53	5.88	1.09	8.28	7.59	7.23	6.8	7.65	6.97	6.85
91	hoàng_tộc	hoàng_gia	N	5.0	8.33	0.82	9.42	9.27	9.15	9.13	9.56	9.34	9.2
92	đầu_mối	chỗ	N	3.07	5.12	1.06	6.94	6.35	6.41	6.15	6.7	6.25	6.22
93	tinh_luyện	hoá_lỏng	V	2.93	4.88	0.68	7.59	7.4	7.04	6.87	7.3	7.04	6.91
94	bí_hiểm	bí_mật	N	4.4	7.33	1.02	8.19	7.72	7.54	7.33	8.04	7.65	7.38
95	chung_tình	phụ_bạc	V	0.33	0.55	0.6	8.33	7.82	7.77	7.53	7.97	7.68	7.59
96	bàn_cãi	cân_nhắc	V	3.93	6.55	1.12	7.87	7.2	7.21	7.05	7.72	7.3	7.1
97	nhảy_cao	ném_đĩa	N	3.2	5.33	0.75	7.39	7.2	7.29	7.13	7.76	7.34	7.21
98	bánh_hỏi	bánh_giò	N	3.33	5.55	0.7	9.59	9.38	9.38	9.26	9.63	9.45	9.33
99	tiếng_chuông	âm_thanh	N	2.87	4.78	0.72	8.16	7.87	7.71	7.62	8.28	7.88	7.71
100	tha_thẩn	thơ_thẩn	A	4.87	8.12	0.88	9.3	9.19	9.08	9.01	9.38	9.19	9.08
101	phôi_bào	tế_bào	N	4.13	6.88	1.15	8.57	8.39	8.12	8.03	8.49	8.2	8.1
102	thuyền	bánh_lái	N	2.33	3.88	0.87	8.12	7.84	7.59	7.48	8.06	7.67	7.55
103	nấp	hiện	V	0.2	0.33	0.4	6.44	6.17	5.81	5.7	6.5	5.87	5.72
104	cất	giấu	V	4.87	8.12	1.15	6.62	6.99	6.57	6.48	7.73	6.79	6.49
105	âm	gốc	N	1.47	2.45	1.02	5.44	5.84	5.88	5.77	5.78	5.75	5.75
106	đặt	thả_lỏng	V	2.07	3.45	1.12	7.18	6.76	6.51	6.13	6.92	6.27	6.19
107	chỉnh_hình	tiểu_học	N	0.13	0.22	0.34	6.99	6.72	6.55	6.52	6.75	6.65	6.54
108	tẩy	cạn	V	2.07	3.45	1.0	7.0	6.34	5.79	5.43	5.56	5.6	5.47
109	cây_trồng	đĩa_bay	N	0.07	0.12	0.25	6.75	6.47	6.42	6.15	6.47	6.22	6.15
110	chỉnh_hình	luồng	N	0.53	0.88	1.02	6.4	5.96	5.74	5.74	5.67	5.78	5.75
111	màng_tế_bào	bảng_tổng_sắp	N	0.13	0.22	0.34	6.62	6.4	6.46	6.3	6.56	6.38	6.32
112	ngót_nghét	xấp_xỉ	A	5.33	8.88	0.6	8.47	8.27	7.99	7.94	8.21	8.17	8.05
113	biến_động	cố_định	V	0.27	0.45	0.57	6.57	6.36	6.06	5.94	6.25	6.01	5.96
114	khuyết_điểm	ưu_điểm	N	0.27	0.45	0.57	7.95	7.84	7.64	7.58	8.06	7.72	7.63
115	nhạo_báng	khiếm_nhã	N	4.47	7.45	1.02	8.99	8.45	8.26	8.11	8.88	8.46	8.26
116	hại	lợi	N	0.13	0.22	0.34	8.21	7.88	7.83	7.6	8.28	7.94	7.75
117	bướu_cổ	bệnh_tật	N	3.07	5.12	1.06	8.17	7.78	7.58	7.5	8.27	7.81	7.57
118	cây_thuốc	cây_hoa_màu	N	3.27	5.45	1.24	8.05	7.77	7.75	7.7	8.09	7.87	7.79
119	tinh_lọc	tinh_chế	V	4.93	8.22	0.85	8.53	8.26	8.2	8.2	8.67	8.39	8.28
120	tăm_dạng	tung_tích	N	4.53	7.55	0.72	7.35	7.3	6.87	6.83	7.5	6.92	6.89
121	bức_bối	nguỵ_trang	V	0.6	1.0	0.95	7.0	6.58	6.51	6.38	6.68	6.46	6.44
122	thân_thể	đầu	N	2.53	4.22	0.88	6.44	6.33	6.4	6.28	6.9	6.49	6.3
123	thừa_thế	hằn_học	V	0.87	1.45	1.26	7.39	6.82	6.8	6.71	7.32	6.86	6.73
124	quỷ_quyệt	xảo_quyệt	A	4.87	8.12	0.72	9.1	9.04	9.02	9.06	9.36	9.27	9.11
125	hoang_phí	hà_tiện	V	0.33	0.55	0.6	8.93	8.66	8.38	8.13	8.73	8.44	8.18
126	cóp_nhặt	để_dành	V	4.4	7.33	1.08	8.16	7.76	7.55	7.48	8.06	7.8	7.6
127	may	rủi	N	0.33	0.55	0.7	8.78	8.43	7.85	7.67	8.77	8.14	7.83
128	tum	chân_vịt	N	0.47	0.78	0.62	7.06	6.72	6.57	6.4	6.76	6.57	6.47
129	nhạo	vèo	V	0.8	1.33	1.33	6.88	6.72	6.49	6.52	6.71	6.61	6.54
130	ngoại_lệ	thường_lệ	N	0.67	1.12	0.87	7.68	7.37	7.04	6.97	7.79	7.34	7.06
131	phong_độ	phong_thái	N	4.27	7.12	1.0	8.02	7.82	7.8	7.56	7.96	7.69	7.61
132	biết_ơn	vô_ơn	V	0.2	0.33	0.54	8.73	8.35	8.26	8.21	8.61	8.4	8.25
133	buồn_bã	nối_tiếp	V	1.67	2.78	0.7	7.18	6.87	6.66	6.35	7.08	6.66	6.4
134	quay	chuyển_hướng	N	4.4	7.33	1.2	7.57	7.0	6.8	6.78	7.61	7.2	6.86
135	tập_dượt	tập_luyện	V	4.87	8.12	0.96	7.99	7.74	7.65	7.5	8.08	7.82	7.58
136	oxy_hoá	đổi_thay	V	3.27	5.45	1.12	7.24	6.96	6.86	6.58	6.81	6.73	6.6
137	trà	bụi	N	1.07	1.78	1.24	7.38	7.16	6.76	6.74	7.33	6.92	6.77
138	phỏng	mảnh	A	0.87	1.45	0.88	7.21	7.1	6.81	6.72	7.14	7.0	6.78
139	phòng_ngủ	công_trình_phụ	N	2.8	4.67	0.54	7.59	7.22	6.92	6.88	7.4	7.12	6.97
140	hình_hoạ	cung_bậc	N	0.53	0.88	0.96	7.78	7.49	7.15	7.01	7.29	7.08	7.05
141	hoạ	phúc	N	0.53	0.88	0.88	6.82	6.32	6.26	6.2	6.68	6.39	6.21
142	nửa_mùa	đồng_điệu	A	1.07	1.78	1.18	6.98	6.76	6.48	6.38	6.97	6.59	6.48
143	thịnh_hành	hữu_tình	A	0.53	0.88	0.96	7.44	7.09	7.03	6.81	7.36	6.96	6.85
144	biệt_ly	sum_họp	V	0.47	0.78	0.81	6.88	7.01	6.74	6.62	7.07	6.83	6.67
145	phụ_bản	nếp_tẻ	N	0.47	0.78	1.09	6.45	6.27	6.03	6.01	6.2	6.03	6.04
146	lời_lãi	thua_lỗ	N	0.4	0.67	0.71	8.15	7.61	7.43	7.2	7.88	7.4	7.27
147	con_đường	vỉa_hè	N	2.53	4.22	0.88	8.21	8.06	7.89	7.56	8.12	7.83	7.66
148	chính_nghĩa	phi_nghĩa	N	0.47	0.78	0.88	9.15	8.87	8.65	8.58	9.1	8.83	8.65
149	trần_gian	cõi_âm	N	0.73	1.22	0.77	7.91	7.6	7.74	7.35	7.67	7.52	7.36
150	vượng	suy	V	0.53	0.88	1.02	7.22	6.93	6.81	6.51	7.15	6.62	6.53
151	lắng_nghe	lắng_tai	V	4.67	7.78	0.87	7.78	7.51	7.77	7.74	7.85	7.87	7.8
152	ấp_úng	nói	V	2.33	3.88	0.87	7.58	7.34	7.23	6.99	7.83	7.44	7.13
153	thất_bại	thành_công	N	0.53	0.88	1.26	8.61	8.27	8.14	8.19	8.51	8.39	8.25
154	đa_ngôn	mỏng_tang	A	0.27	0.45	0.57	6.74	6.71	6.44	6.49	6.89	6.56	6.49
155	ái_mộ	hâm_mộ	V	5.07	8.45	0.68	8.39	8.18	7.87	7.8	8.41	8.03	7.92
156	tí_ti	tí_teo	N	5.13	8.55	1.02	9.48	9.39	9.35	9.26	9.59	9.42	9.3
157	nỗi_đau	tai_hoạ	N	3.2	5.33	1.05	7.77	7.45	7.24	7.36	7.68	7.55	7.43
158	dương_gian	cõi_âm	N	0.67	1.12	1.07	7.67	7.23	7.24	6.98	7.4	7.13	7.01
159	phân_tử	nếp_tẻ	N	0.13	0.22	0.5	7.5	7.19	7.08	6.94	7.36	7.18	7.01
160	định_kỳ	bất_thường	N	0.73	1.22	1.06	7.5	7.49	7.21	7.02	7.58	7.21	7.08
161	trước	sau	N	0.33	0.55	0.47	9.4	9.1	8.97	8.73	9.42	9.06	8.81
162	đánh_bóng	làm_đẹp	V	4.2	7.0	1.22	7.8	7.75	7.3	7.03	7.65	7.31	7.1
163	đoán	quan_sát	V	3.93	6.55	0.68	7.9	7.74	7.58	7.41	8.24	7.78	7.51
164	đồ_dùng	đồ_vật	N	2.33	3.88	0.94	8.59	8.41	8.02	7.9	8.48	8.16	7.96
165	giải_tán	tập_hợp	V	0.67	1.12	1.07	7.7	7.29	7.11	6.88	7.54	7.05	6.95
166	nhóm	liên_kết	V	0.33	0.55	0.79	8.23	7.62	7.38	6.98	7.83	7.2	7.03
167	đầu_tiên	cuối_cùng	N	0.47	0.78	0.72	8.86	8.4	8.2	8.09	8.74	8.29	8.16
168	hảo_hữu	người_thân	N	2.4	4.0	1.14	6.78	6.62	6.61	6.42	6.94	6.61	6.49
169	quyển	bìa	N	2.0	3.33	0.82	8.37	7.46	7.35	7.07	8.16	7.39	7.12
170	vượt_tuyến	hằn_học	V	0.4	0.67	0.61	5.82	5.68	5.65	5.57	5.81	5.64	5.56
171	chiến_bại	thắng_lợi	V	1.07	1.78	1.06	8.53	8.16	8.1	7.96	8.49	8.11	8.01
172	bành_tô	khăn	N	2.2	3.67	1.22	7.54	7.45	7.32	7.09	7.34	7.23	7.14
173	đỡ_đần	bình_luận	V	0.53	0.88	0.88	6.17	5.98	5.94	5.89	6.29	5.99	5.94
174	hạ	tăng	V	0.67	1.12	0.94	7.75	7.3	6.94	6.8	7.8	7.21	6.89
175	tợn	hiền	A	0.4	0.67	0.8	7.56	7.1	7.07	6.86	7.33	7.0	6.91
176	bội_bạc	chung_thuỷ	A	0.47	0.78	0.62	8.18	7.85	7.65	7.3	7.99	7.58	7.38
177	nhà_máy	dây_chuyền	N	2.53	4.22	0.72	8.19	8.15	7.98	7.76	8.39	8.03	7.83
178	tàu_hoả	xe_điện_ngầm	N	3.93	6.55	1.12	8.68	8.61	8.49	8.29	8.82	8.6	8.38
179	thuở	thủa	N	5.87	9.78	0.34	9.39	8.86	8.74	8.57	9.34	8.86	8.66
180	tranh	trông_nom	V	1.93	3.22	0.77	6.55	6.67	6.34	6.35	6.74	6.47	6.43
181	cây_thân_gỗ	cành	N	2.53	4.22	0.88	8.29	8.17	8.2	8.18	8.73	8.4	8.23
182	xuôi	ngược	N	0.33	0.55	0.6	8.08	7.48	7.58	7.26	8.0	7.59	7.35
183	biên_nhận	móc	V	0.4	0.67	0.88	6.86	6.0	6.04	5.81	6.14	5.96	5.84
184	thi_hành	bắt	V	3.4	5.67	1.14	7.98	7.48	7.21	6.82	7.61	7.21	6.92
185	cự_tuyệt	bãi_bỏ	V	3.67	6.12	1.14	7.48	7.0	7.08	6.95	7.58	7.13	7.0
186	thi_đấu	phá_vây	V	0.8	1.33	0.83	6.43	6.23	5.91	5.99	6.27	6.05	6.03
187	hiện_trạng	tình_cảnh	N	4.4	7.33	1.31	6.32	6.04	6.09	6.08	6.44	6.2	6.1
188	vượt_tuyến	dứt_điểm	V	1.0	1.67	0.89	7.72	7.17	6.98	6.83	7.17	7.03	6.87
189	cá_hồng	cá_chai	N	3.4	5.67	1.08	8.97	8.78	8.76	8.62	9.14	8.83	8.7
190	bằng	văn_bằng	N	4.6	7.67	0.49	7.86	7.59	7.59	7.37	7.82	7.72	7.47
191	tĩnh_dưỡng	lộn_xộn	V	1.73	2.88	0.85	6.79	6.64	6.61	6.32	6.49	6.42	6.33
192	bạc_đãi	trọng_đãi	V	0.67	1.12	0.79	7.78	7.68	7.63	7.73	7.96	7.93	7.74
193	phân_li	đoàn_tụ	V	0.53	0.88	0.88	6.48	6.24	5.84	5.73	5.94	5.79	5.74
194	nhốt	thả	V	0.53	0.88	1.09	8.05	7.49	7.22	7.08	8.09	7.3	7.15
195	nội_tiết	huyệt	N	1.07	1.78	0.77	7.91	7.64	7.32	7.28	7.8	7.53	7.34
196	phụ_bản	truyện_tranh	N	1.93	3.22	1.29	7.86	7.28	7.32	7.21	7.73	7.31	7.24
197	phong_thư	địa_chỉ	N	2.93	4.88	0.68	6.61	6.48	6.46	6.41	6.71	6.54	6.45
198	thời_bình	thời_chiến	N	0.73	1.22	0.77	9.29	8.99	8.68	8.56	9.17	8.89	8.64
199	áo_quan	quan_tài	N	3.93	6.55	0.85	8.34	7.9	7.86	7.7	8.43	7.94	7.83
200	trẩy_hội	ví	V	0.27	0.45	0.57	6.81	6.69	6.57	6.5	6.82	6.58	6.53
201	nhức_nhối	nhấp_nhỏm	A	1.93	3.22	1.24	6.73	6.56	6.68	6.63	6.89	6.8	6.73
202	cũ_kỹ	mới_mẻ	A	0.33	0.55	0.6	7.1	7.08	6.9	6.68	7.2	6.83	6.71
203	nhạo	hạ_bút	V	0.8	1.33	0.83	8.38	7.73	7.54	7.38	8.09	7.64	7.46
204	sân_vận_động	khán_đài	N	2.33	3.88	0.7	8.07	7.89	7.74	7.61	8.24	8.0	7.71
205	chủ_nghĩa_hình_thức	truyện_tranh	N	1.53	2.55	1.26	7.78	7.21	7.07	6.99	7.69	7.13	7.02
206	được	mất	V	0.4	0.67	0.49	7.43	6.88	6.64	6.52	7.27	6.76	6.59
207	hiểu	tiên_lượng	V	2.47	4.12	1.31	6.81	6.46	6.25	6.04	6.79	6.22	6.06
208	quét_dọn	loại_bỏ	V	3.73	6.22	0.85	6.23	6.01	5.94	6.02	6.36	6.03	6.05
209	bay_hơi	bay	V	3.47	5.78	0.72	7.29	7.17	7.45	7.31	7.57	7.49	7.38
210	dễ_dàng	khó_khăn	A	0.67	1.12	1.25	7.77	7.62	7.49	7.54	7.94	7.77	7.62
211	gạ	gạ_gẫm	V	5.33	8.88	0.6	9.37	9.04	8.94	8.92	9.52	9.21	8.99
212	vắng_tanh	lịch_bịch	A	0.47	0.78	0.72	7.75	7.32	7.33	7.22	7.62	7.35	7.29
213	nhậm_chức	nhiệm_chức	V	4.67	7.78	1.07	9.07	8.88	8.78	8.67	9.29	8.95	8.76
214	hồ_sơ	bằng_cớ	N	4.07	6.78	0.57	6.4	6.35	6.07	6.23	6.64	6.33	6.25
215	hổ_thẹn	bắt_buộc	V	0.6	1.0	0.88	6.6	6.42	6.24	6.07	6.76	6.33	6.14
216	dấu_hiệu	đặc_trưng	N	3.2	5.33	0.75	6.45	6.23	6.21	6.16	6.48	6.23	6.21
217	người_dân	tộc_người	N	3.87	6.45	1.09	8.18	7.66	7.5	7.32	7.84	7.5	7.39
218	bè_cánh	vây_cánh	N	4.67	7.78	0.94	8.65	8.77	8.67	8.56	8.88	8.68	8.63
219	bật_lửa	giảm_xóc	N	2.6	4.33	1.14	7.72	7.06	6.9	6.83	7.66	6.94	6.88
220	sinh_vật_cảnh	không_trung	N	0.6	1.0	0.8	6.81	6.33	6.3	6.37	6.78	6.46	6.41
221	chần_chờ	dứt_khoát	V	0.4	0.67	0.8	8.54	8.36	7.97	7.61	8.43	7.93	7.73
222	tư_thế	phong_thái	N	5.0	8.33	0.63	7.53	7.11	7.05	6.91	7.42	7.06	6.96
223	máy_vi_tính	phím	N	2.8	4.67	0.65	8.51	7.97	7.74	7.63	8.15	7.81	7.68
224	sụp_đổ	kìm_nén	V	2.2	3.67	1.05	7.63	7.06	6.71	6.48	7.2	6.76	6.55
225	mắc_kẹt	cầm_giữ	V	5.33	8.88	0.87	8.28	7.87	7.74	7.54	8.14	7.79	7.59
226	hình_hoạ	khí_quyển	N	0.27	0.45	0.57	7.15	6.63	6.55	6.49	6.76	6.63	6.52
227	thuộc_địa	kiều_dân	N	3.93	6.55	1.24	7.8	7.47	7.13	7.12	7.36	7.27	7.15
228	nhà_hát	sân_khấu	N	2.6	4.33	1.02	8.25	7.95	7.77	7.56	8.38	7.91	7.63
229	thìa	muỗng	N	4.67	7.78	0.87	9.8	9.66	9.56	9.41	9.77	9.62	9.49
230	tỏ	biểu_lộ	V	4.8	8.0	1.11	8.28	7.55	7.4	7.29	8.23	7.58	7.45
231	chiến_tranh	trận_chiến	N	2.73	4.55	0.68	8.31	8.03	7.89	7.74	8.24	7.87	7.78
232	cộc	va	V	5.0	8.33	0.89	7.1	6.76	6.54	6.44	7.22	6.58	6.46
233	tính_sổ	giám_đốc_thẩm	V	1.27	2.12	1.12	7.11	6.91	6.5	6.43	6.92	6.64	6.47
234	hơn	thua	A	0.8	1.33	1.22	7.01	6.48	6.36	6.24	6.78	6.43	6.32
235	cựu_binh	tân_binh	N	0.67	1.12	0.79	7.24	7.33	7.3	7.19	7.55	7.35	7.27
236	tính_sổ	nuôi_dưỡng	V	0.6	1.0	0.95	7.52	7.2	6.87	6.75	7.19	6.86	6.82
237	ngữ_cảnh	văn_cảnh	N	4.73	7.88	0.93	8.35	8.16	8.12	8.06	8.62	8.38	8.21
238	hâm_nóng	cải_biến	V	3.2	5.33	1.22	6.74	6.34	5.98	5.94	6.57	6.3	6.01
239	bón	tẩm	V	0.93	1.55	0.85	7.84	7.42	7.14	7.06	7.53	7.17	7.1
240	thảm	thê_thảm	A	5.73	9.55	0.44	7.14	6.99	7.01	7.11	7.5	7.25	7.18
